{
  index: "vector_index",
  path: "embedding",
  queryVector: [
    0.01699942722916603, -0.027069317176938057,
    -0.09603776037693024, 0.01870846562087536,
    -0.034415535628795624, 0.060037992894649506,
    0.10030809789896011, 0.09107183665037155,
    0.015577117912471294, 0.054026540368795395,
    0.04680732637643814, -0.06914997100830078,
    -0.062086667865514755, 0.1183687373995781,
    0.026368213817477226, -0.012000600807368755,
    -0.037141103297472, 0.07060198485851288,
    0.01782849058508873, -0.03848499804735184,
    -0.05478580296039581, 0.0015978760784491897,
    0.036538016051054, -0.03667992353439331,
    -0.07017646729946136, 0.035351239144802094,
    0.03926253318786621, -0.08728160709142685,
    -0.0165944155305624, -0.10939662903547287,
    0.05151079222559929, -0.06132132187485695,
    0.030789241194725037, 0.02037949487566948,
    -0.09159792214632034, 0.042662035673856735,
    0.00922088697552681, 0.008296085521578789,
    0.012737525627017021, 0.029360724613070488,
    -0.02767430804669857, -0.06942101567983627,
    0.015598549507558346, 0.025846170261502266,
    -0.0006772608030587435, -0.029593538492918015,
    0.08561912924051285, 0.08691328763961792,
    0.056465696543455124, -0.013099798932671547,
    -0.08005694299936295, 0.06420710682868958,
    -0.01305144652724266, 0.010903628543019295,
    0.059406980872154236, 0.06796278804540634,
    0.06333936750888824, 0.03269370272755623,
    0.013790740631520748, -0.05768191069364548,
    0.0331217497587204, 0.032029565423727036,
    -0.046109527349472046, -0.049144115298986435,
    0.01954704336822033, -0.12691177427768707,
    -0.028365442529320717, -0.0184977725148201,
    -0.016428466886281967, 0.12030114233493805,
    -0.02746518701314926, -0.019904036074876785,
    0.02474340982735157, -0.040941234678030014,
    0.06759249418973923, 0.01810373179614544,
    -0.02442893199622631, -0.008605759590864182,
    0.12253972887992859, -0.018780743703246117,
    0.010849430225789547, -0.04104996472597122,
    -0.008635896258056164, -0.0007189727621152997,
    -0.06536833941936493, -0.0009005512110888958,
    0.017948118969798088, -0.0706222727894783,
    0.0688808485865593, 0.004309183917939663,
    0.07427382469177246, 0.056610118597745895,
    -0.08824005722999573, 0.051006682217121124,
    -0.04624573886394501, 0.03848854452371597,
    0.09113340079784393, -0.017373373731970787,
    -0.07145839929580688, 0.05927640199661255,
    0.028007984161376953, 0.025843117386102676,
    -0.002330692717805505, 0.042804066091775894,
    -0.08422321081161499, -0.01772627793252468,
    0.031055141240358353, 0.031313538551330566,
    -0.028417134657502174, -0.004208573140203953,
    -0.057725269347429276, -0.0015578221064060926,
    -0.08799713850021362, 0.11488252133131027,
    -0.010992303490638733, -0.018966171890497208,
    -0.07047256082296371, -0.03742196410894394,
    -0.06913843750953674, -0.06280512362718582,
    0.005729117896407843, -0.017548998817801476,
    -0.05512700974941254, 0.05598350241780281,
    -0.04909199848771095, -0.0016373980324715376,
    -0.012673809193074703, -2.6313379054197e-34,
    0.07504615932703018, -0.0032216832041740417,
    0.002281827386468649, -0.011989966966211796,
    -0.08272037655115128, 0.003558452008292079,
    -0.047133635729551315, -0.0015980422031134367,
    -0.023837143555283546, -0.03921523690223694,
    -0.00847723800688982, -0.0195789635181427,
    -0.04097859188914299, 0.11059150844812393,
    0.004197446163743734, 0.01806020550429821,
    -0.06269829720258713, 0.009439457207918167,
    -0.07627932727336884, 0.03755242004990578,
    0.040469128638505936, 0.012888431549072266,
    -0.00909651629626751, -0.06294479966163635,
    0.09502982348203659, 0.06443769484758377,
    0.016361907124519348, -0.044334474951028824,
    -0.07647798955440521, -0.0012307062279433012,
    -0.04420807957649231, -0.03459347039461136,
    -0.10686415433883667, 0.07221139967441559,
    -0.07085780799388885, 0.019514380022883415,
    -0.09347863495349884, -0.029519351199269295,
    -0.024974152445793152, 0.057922229170799255,
    0.03975718840956688, -0.026851270347833633,
    0.03446716070175171, -0.027771970257163048,
    0.020565113052725792, -0.03404694423079491,
    0.010644079186022282, 0.010981274768710136,
    -0.04346417635679245, -0.027958426624536514,
    -0.03035985305905342, -0.02766292914748192,
    0.013798034749925137, -0.024221254512667656,
    -0.028976324945688248, -0.019298603758215904,
    -0.015066346153616905, 0.01494382694363594,
    0.023764172568917274, 0.00656123599037528,
    0.05031178519129753, 0.005145367234945297,
    -0.022437606006860733, 0.02514333836734295,
    -0.03580913692712784, -0.02814578451216221,
    -0.020576294511556625, 0.056233685463666916,
    0.10144009441137314, -0.042428210377693176,
    -0.03779374808073044, 0.014656697399914265,
    0.0843314602971077, 0.02718186005949974,
    -0.062083713710308075, -0.046957727521657944,
    0.020870888605713844, 0.103997603058815,
    0.02388625405728817, 0.014138499274849892,
    -0.024686791002750397, 0.08193888515233994,
    0.03470125049352646, -0.039561860263347626,
    -0.02769395150244236, 0.06635338068008423,
    -0.012997179292142391, 0.019586406648159027,
    -0.029943084344267845, 0.132536843419075,
    -0.037915974855422974, 0.008058665320277214,
    -0.0845862403512001, -0.05359994247555733,
    0.02860141173005104, -1.37510265881252e-33,
    -0.012128838337957859, -0.057617444545030594,
    0.025953007861971855, 0.1448698490858078,
    -0.006145011633634567, 0.0069300285540521145,
    -0.04856780916452408, 0.12120815366506577,
    0.02712286077439785, -0.031038053333759308,
    -0.03067474439740181, -0.03250923007726669,
    0.040045272558927536, -0.07292811572551727,
    0.044861868023872375, -0.005188326351344585,
    0.029608434066176414, 0.01765277609229088,
    -0.016947928816080093, 0.014465995132923126,
    0.07589026540517807, 0.021949417889118195,
    0.0007983140530996025, -0.09522230923175812,
    -0.06280969828367233, -0.03125213459134102,
    0.04300875589251518, -0.03735522925853729,
    -0.15751826763153076, -0.026178846135735512,
    0.023618565872311592, 0.0423835925757885,
    -0.014798406511545181, -0.02256678231060505,
    0.004306955263018608, -0.03012075275182724,
    -0.07436097413301468, 0.06307000666856766,
    0.009128021076321602, 0.15424345433712006,
    0.07547859847545624, 0.042236022651195526,
    0.027126897126436234, 0.005417033564299345,
    0.0604407824575901, -0.020028701052069664,
    -0.04717583581805229, 0.04234200343489647,
    0.020168641582131386, 0.07899755239486694,
    0.021066397428512573, 0.011450708843767643,
    -0.05902034416794777, 0.04011721536517143,
    -0.025250503793358803, 0.012075865641236305,
    -0.011067451909184456, 0.007803861517459154,
    0.03701402246952057, 0.050709377974271774,
    -0.039114512503147125, 0.03792882710695267,
    -0.03198617324233055, -0.029150616377592087,
    0.0407753512263298, 0.03025689907371998,
    -0.06125280633568764, 0.041630640625953674,
    0.049762219190597534, -0.019915703684091568,
    0.0796501561999321, -0.08610634505748749,
    0.06551475822925568, 0.08776574581861496,
    -0.037546828389167786, 0.025885125622153282,
    -0.0854477733373642, 0.027874048799276352,
    0.052513089030981064, 0.01240735873579979,
    -0.031189795583486557, -0.11768130213022232,
    -0.05471294745802879, 0.020033888518810272,
    0.011769197881221771, 0.034170035272836685,
    -0.007434003055095673, -0.03539543226361275,
    0.0006466247723437846, -0.0012397699756547809,
    0.057534109801054, -0.035971060395240784,
    -0.017377063632011414, 0.011721487157046795,
    0.06700855493545532, -1.4925033653412356e-8,
    -0.02183314599096775, -0.010820834897458553,
    0.015594478696584702, -0.01938425377011299,
    -0.09039528667926788, 0.05148790031671524,
    -0.04269978404045105, -0.06496275961399078,
    0.008237883448600769, -0.03900311142206192,
    0.08889489620923996, -0.06898215413093567,
    0.00659286929294467, -0.05194744095206261,
    0.005690328311175108, 0.011911545880138874,
    -0.000979076256044209, 0.08417658507823944,
    -0.032495856285095215, 0.12165695428848267,
    0.021504167467355728, -0.026325536891818047,
    0.017256032675504684, 0.04228641092777252,
    0.023467056453227997, 0.012107707560062408,
    -0.059987351298332214, 0.0024151888210326433,
    -0.02854182943701744, -0.0849025622010231,
    0.09166740626096725, 0.0778275802731514,
    0.09334533661603928, -0.06568010151386261,
    -0.016774412244558334, 0.06662262231111526,
    0.07862816005945206, -0.0785222053527832,
    -0.0016530388966202736, -0.03458037227392197,
    0.0857449620962143, -0.03938943147659302,
    -0.03729712590575218, -0.025721723213791847,
    -0.02571452036499977, -0.027491306886076927,
    -0.028210746124386787, -0.014439660124480724,
    -0.04184168204665184, -0.047308605164289474,
    -0.05206475779414177, 0.0945408046245575,
    0.026615984737873077, -0.029987212270498276,
    0.0379999503493309, 0.014547135680913925,
    -0.014082997106015682, -0.041896671056747437,
    -0.05024253949522972, 0.04615773260593414,
    0.026872137561440468, -0.03198233246803284,
    -0.010013947263360023, -0.04443739354610443,
  ],
  numCandidates: 100,
  limit: 10,
}
